0 info it worked if it ends with ok
293 verbose tar unpack C:\Users\orenl\AppData\Roaming\npm-cache\nativescript-telerik-ui\2.0.1\package.tgz
294 verbose tar unpacking to D:\projects\kbmapp\node_modules\nativescript-telerik-ui
295 silly gentlyRm D:\projects\kbmapp\node_modules\nativescript-telerik-ui is being purged
296 verbose gentlyRm don't care about contents; nuking D:\projects\kbmapp\node_modules\nativescript-telerik-ui
297 silly gunzTarPerm modes [ '777', '666' ]
298 silly gunzTarPerm extractEntry package.json
299 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
300 silly gunzTarPerm extractEntry README.md
301 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
302 silly gunzTarPerm extractEntry LICENSE.md
303 silly gunzTarPerm modified mode [ 'LICENSE.md', 420, 438 ]
304 silly gunzTarPerm extractEntry ios.d.ts
305 silly gunzTarPerm modified mode [ 'ios.d.ts', 420, 438 ]
306 silly gunzTarPerm extractEntry listview/package.json
307 silly gunzTarPerm modified mode [ 'listview/package.json', 420, 438 ]
308 silly gunzTarPerm extractEntry listview/listview-common.js
309 silly gunzTarPerm modified mode [ 'listview/listview-common.js', 420, 438 ]
310 silly gunzTarPerm extractEntry listview/listview.android.js
311 silly gunzTarPerm modified mode [ 'listview/listview.android.js', 420, 438 ]
312 silly gunzTarPerm extractEntry listview/listview.ios.js
313 silly gunzTarPerm modified mode [ 'listview/listview.ios.js', 420, 438 ]
314 silly gunzTarPerm extractEntry listview/angular/package.json
315 silly gunzTarPerm modified mode [ 'listview/angular/package.json', 420, 438 ]
316 silly gunzTarPerm extractEntry listview/angular/index.js
317 silly gunzTarPerm modified mode [ 'listview/angular/index.js', 420, 438 ]
318 silly gunzTarPerm extractEntry listview/angular/listview-directives.js
319 silly gunzTarPerm modified mode [ 'listview/angular/listview-directives.js', 420, 438 ]
320 silly gunzTarPerm extractEntry listview/angular/index.d.ts
321 silly gunzTarPerm modified mode [ 'listview/angular/index.d.ts', 420, 438 ]
322 silly gunzTarPerm extractEntry listview/angular/index.metadata.json
323 silly gunzTarPerm modified mode [ 'listview/angular/index.metadata.json', 420, 438 ]
324 silly gunzTarPerm extractEntry listview/angular/listview-directives.d.ts
325 silly gunzTarPerm modified mode [ 'listview/angular/listview-directives.d.ts', 420, 438 ]
326 silly gunzTarPerm extractEntry listview/angular/listview-directives.metadata.json
327 silly gunzTarPerm modified mode [ 'listview/angular/listview-directives.metadata.json',
327 silly gunzTarPerm   420,
327 silly gunzTarPerm   438 ]
328 silly gunzTarPerm extractEntry listview/index.d.ts
329 silly gunzTarPerm modified mode [ 'listview/index.d.ts', 420, 438 ]
330 silly gunzTarPerm extractEntry listview/listview-common.metadata.json
331 silly gunzTarPerm modified mode [ 'listview/listview-common.metadata.json', 420, 438 ]
332 silly gunzTarPerm extractEntry listview/listview.ios.metadata.json
333 silly gunzTarPerm modified mode [ 'listview/listview.ios.metadata.json', 420, 438 ]
334 silly gunzTarPerm extractEntry listview/listview.android.metadata.json
335 silly gunzTarPerm modified mode [ 'listview/listview.android.metadata.json', 420, 438 ]
336 silly gunzTarPerm extractEntry sidedrawer/package.json
337 silly gunzTarPerm modified mode [ 'sidedrawer/package.json', 420, 438 ]
338 silly gunzTarPerm extractEntry sidedrawer/sidedrawer.android.js
339 silly gunzTarPerm modified mode [ 'sidedrawer/sidedrawer.android.js', 420, 438 ]
340 silly gunzTarPerm extractEntry sidedrawer/sidedrawer-common.js
341 silly gunzTarPerm modified mode [ 'sidedrawer/sidedrawer-common.js', 420, 438 ]
342 silly gunzTarPerm extractEntry sidedrawer/sidedrawer.ios.js
343 silly gunzTarPerm modified mode [ 'sidedrawer/sidedrawer.ios.js', 420, 438 ]
344 silly gunzTarPerm extractEntry sidedrawer/sidedrawer-common.metadata.json
345 silly gunzTarPerm modified mode [ 'sidedrawer/sidedrawer-common.metadata.json', 420, 438 ]
346 silly gunzTarPerm extractEntry sidedrawer/index.d.ts
347 silly gunzTarPerm modified mode [ 'sidedrawer/index.d.ts', 420, 438 ]
348 silly gunzTarPerm extractEntry sidedrawer/sidedrawer.android.metadata.json
349 silly gunzTarPerm modified mode [ 'sidedrawer/sidedrawer.android.metadata.json', 420, 438 ]
350 silly gunzTarPerm extractEntry sidedrawer/angular/package.json
351 silly gunzTarPerm modified mode [ 'sidedrawer/angular/package.json', 420, 438 ]
352 silly gunzTarPerm extractEntry sidedrawer/angular/index.js
353 silly gunzTarPerm modified mode [ 'sidedrawer/angular/index.js', 420, 438 ]
354 silly gunzTarPerm extractEntry sidedrawer/angular/side-drawer-directives.js
355 silly gunzTarPerm modified mode [ 'sidedrawer/angular/side-drawer-directives.js', 420, 438 ]
356 silly gunzTarPerm extractEntry sidedrawer/angular/index.d.ts
357 silly gunzTarPerm modified mode [ 'sidedrawer/angular/index.d.ts', 420, 438 ]
358 silly gunzTarPerm extractEntry sidedrawer/angular/index.metadata.json
359 silly gunzTarPerm modified mode [ 'sidedrawer/angular/index.metadata.json', 420, 438 ]
360 silly gunzTarPerm extractEntry sidedrawer/angular/side-drawer-directives.d.ts
361 silly gunzTarPerm modified mode [ 'sidedrawer/angular/side-drawer-directives.d.ts', 420, 438 ]
362 silly gunzTarPerm extractEntry sidedrawer/angular/side-drawer-directives.metadata.json
363 silly gunzTarPerm modified mode [ 'sidedrawer/angular/side-drawer-directives.metadata.json',
363 silly gunzTarPerm   420,
363 silly gunzTarPerm   438 ]
364 silly gunzTarPerm extractEntry sidedrawer/sidedrawer.ios.metadata.json
365 silly gunzTarPerm modified mode [ 'sidedrawer/sidedrawer.ios.metadata.json', 420, 438 ]
366 silly gunzTarPerm extractEntry android.d.ts
367 silly gunzTarPerm modified mode [ 'android.d.ts', 493, 511 ]
368 silly gunzTarPerm extractEntry platforms/android/Common-2017.1.504-dev-release.aar
369 silly gunzTarPerm modified mode [ 'platforms/android/Common-2017.1.504-dev-release.aar',
369 silly gunzTarPerm   420,
369 silly gunzTarPerm   438 ]
370 silly gunzTarPerm extractEntry platforms/android/Data-2017.1.504-dev-release.aar
371 silly gunzTarPerm modified mode [ 'platforms/android/Data-2017.1.504-dev-release.aar', 420, 438 ]
372 silly gunzTarPerm extractEntry platforms/android/List-2017.1.504-dev-release.aar
373 silly gunzTarPerm modified mode [ 'platforms/android/List-2017.1.504-dev-release.aar', 420, 438 ]
374 silly gunzTarPerm extractEntry platforms/android/Primitives-2017.1.504-dev-release.aar
375 silly gunzTarPerm modified mode [ 'platforms/android/Primitives-2017.1.504-dev-release.aar',
375 silly gunzTarPerm   420,
375 silly gunzTarPerm   438 ]
376 silly gunzTarPerm extractEntry platforms/android/include.gradle
377 silly gunzTarPerm modified mode [ 'platforms/android/include.gradle', 420, 438 ]
378 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartSplineAreaSeries.h
379 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartSplineAreaSeries.h',
379 silly gunzTarPerm   420,
379 silly gunzTarPerm   438 ]
380 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKAlert.h
381 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKAlert.h',
381 silly gunzTarPerm   420,
381 silly gunzTarPerm   438 ]
382 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKAlertButtonsView.h
383 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKAlertButtonsView.h',
383 silly gunzTarPerm   420,
383 silly gunzTarPerm   438 ]
384 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKAlertContentView.h
385 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKAlertContentView.h',
385 silly gunzTarPerm   420,
385 silly gunzTarPerm   438 ]
386 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKAlertStyle.h
387 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKAlertStyle.h',
387 silly gunzTarPerm   420,
387 silly gunzTarPerm   438 ]
388 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKAlertView.h
389 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKAlertView.h',
389 silly gunzTarPerm   420,
389 silly gunzTarPerm   438 ]
390 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKAutoCompleteController.h
391 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKAutoCompleteController.h',
391 silly gunzTarPerm   420,
391 silly gunzTarPerm   438 ]
392 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKAutoCompleteCoverView.h
393 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKAutoCompleteCoverView.h',
393 silly gunzTarPerm   420,
393 silly gunzTarPerm   438 ]
394 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKAutoCompleteSuggestionCell.h
395 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKAutoCompleteSuggestionCell.h',
395 silly gunzTarPerm   420,
395 silly gunzTarPerm   438 ]
396 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKAutoCompleteTextView.h
397 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKAutoCompleteTextView.h',
397 silly gunzTarPerm   420,
397 silly gunzTarPerm   438 ]
398 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKAutoCompleteToken.h
399 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKAutoCompleteToken.h',
399 silly gunzTarPerm   420,
399 silly gunzTarPerm   438 ]
400 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKAutoCompleteTokenHolderView.h
401 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKAutoCompleteTokenHolderView.h',
401 silly gunzTarPerm   420,
401 silly gunzTarPerm   438 ]
402 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKAutoCompleteTokenRemoveButton.h
403 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKAutoCompleteTokenRemoveButton.h',
403 silly gunzTarPerm   420,
403 silly gunzTarPerm   438 ]
404 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKAutoCompleteTokenView.h
405 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKAutoCompleteTokenView.h',
405 silly gunzTarPerm   420,
405 silly gunzTarPerm   438 ]
406 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKBalloonShape.h
407 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKBalloonShape.h',
407 silly gunzTarPerm   420,
407 silly gunzTarPerm   438 ]
408 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendar.h
409 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendar.h',
409 silly gunzTarPerm   420,
409 silly gunzTarPerm   438 ]
410 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarCell.h
411 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarCell.h',
411 silly gunzTarPerm   420,
411 silly gunzTarPerm   438 ]
412 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarCellStyle.h
413 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarCellStyle.h',
413 silly gunzTarPerm   420,
413 silly gunzTarPerm   438 ]
414 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarDayCell.h
415 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarDayCell.h',
415 silly gunzTarPerm   420,
415 silly gunzTarPerm   438 ]
416 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarDayCellStyle.h
417 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarDayCellStyle.h',
417 silly gunzTarPerm   420,
417 silly gunzTarPerm   438 ]
418 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarDayNameCell.h
419 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarDayNameCell.h',
419 silly gunzTarPerm   420,
419 silly gunzTarPerm   438 ]
420 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarDayView.h
421 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarDayView.h',
421 silly gunzTarPerm   420,
421 silly gunzTarPerm   438 ]
422 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarDayViewAllDayEventCell.h
423 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarDayViewAllDayEventCell.h',
423 silly gunzTarPerm   420,
423 silly gunzTarPerm   438 ]
424 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarDayViewAllDayEventCellStyle.h
425 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarDayViewAllDayEventCellStyle.h',
425 silly gunzTarPerm   420,
425 silly gunzTarPerm   438 ]
426 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarDayViewAllDayEventsView.h
427 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarDayViewAllDayEventsView.h',
427 silly gunzTarPerm   420,
427 silly gunzTarPerm   438 ]
428 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarDayViewAllDayEventsViewStyle.h
429 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarDayViewAllDayEventsViewStyle.h',
429 silly gunzTarPerm   420,
429 silly gunzTarPerm   438 ]
430 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarDayViewEventCell.h
431 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarDayViewEventCell.h',
431 silly gunzTarPerm   420,
431 silly gunzTarPerm   438 ]
432 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarDayViewEventCellStyle.h
433 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarDayViewEventCellStyle.h',
433 silly gunzTarPerm   420,
433 silly gunzTarPerm   438 ]
434 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarDayViewEventsLayout.h
435 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarDayViewEventsLayout.h',
435 silly gunzTarPerm   420,
435 silly gunzTarPerm   438 ]
436 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarDayViewEventsView.h
437 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarDayViewEventsView.h',
437 silly gunzTarPerm   420,
437 silly gunzTarPerm   438 ]
438 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarDayViewEventsViewStyle.h
439 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarDayViewEventsViewStyle.h',
439 silly gunzTarPerm   420,
439 silly gunzTarPerm   438 ]
440 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarDayViewPresenter.h
441 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarDayViewPresenter.h',
441 silly gunzTarPerm   420,
441 silly gunzTarPerm   438 ]
442 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarDayViewPresenterStyle.h
443 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarDayViewPresenterStyle.h',
443 silly gunzTarPerm   420,
443 silly gunzTarPerm   438 ]
444 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarDayViewTimeLine.h
445 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarDayViewTimeLine.h',
445 silly gunzTarPerm   420,
445 silly gunzTarPerm   438 ]
446 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarDefaultTheme.h
447 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarDefaultTheme.h',
447 silly gunzTarPerm   420,
447 silly gunzTarPerm   438 ]
448 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarEvent.h
449 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarEvent.h',
449 silly gunzTarPerm   420,
449 silly gunzTarPerm   438 ]
450 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarEventKitDataSource.h
451 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarEventKitDataSource.h',
451 silly gunzTarPerm   420,
451 silly gunzTarPerm   438 ]
452 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarFlowPresenter.h
453 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarFlowPresenter.h',
453 silly gunzTarPerm   420,
453 silly gunzTarPerm   438 ]
454 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarIPadTheme.h
455 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarIPadTheme.h',
455 silly gunzTarPerm   420,
455 silly gunzTarPerm   438 ]
456 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarInlineView.h
457 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarInlineView.h',
457 silly gunzTarPerm   420,
457 silly gunzTarPerm   438 ]
458 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarInlineViewTableViewCell.h
459 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarInlineViewTableViewCell.h',
459 silly gunzTarPerm   420,
459 silly gunzTarPerm   438 ]
460 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarInlineViewTableViewCellStyle.h
461 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarInlineViewTableViewCellStyle.h',
461 silly gunzTarPerm   420,
461 silly gunzTarPerm   438 ]
462 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarMonthCell.h
463 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarMonthCell.h',
463 silly gunzTarPerm   420,
463 silly gunzTarPerm   438 ]
464 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarMonthNameCell.h
465 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarMonthNameCell.h',
465 silly gunzTarPerm   420,
465 silly gunzTarPerm   438 ]
466 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarMonthNamesPresenter.h
467 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarMonthNamesPresenter.h',
467 silly gunzTarPerm   420,
467 silly gunzTarPerm   438 ]
468 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarMonthPresenter.h
469 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarMonthPresenter.h',
469 silly gunzTarPerm   420,
469 silly gunzTarPerm   438 ]
470 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarMonthPresenterStyle.h
471 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarMonthPresenterStyle.h',
471 silly gunzTarPerm   420,
471 silly gunzTarPerm   438 ]
472 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarMonthTitleCell.h
473 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarMonthTitleCell.h',
473 silly gunzTarPerm   420,
473 silly gunzTarPerm   438 ]
474 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarMonthView.h
475 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarMonthView.h',
475 silly gunzTarPerm   420,
475 silly gunzTarPerm   438 ]
476 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarMonthViewController.h
477 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarMonthViewController.h',
477 silly gunzTarPerm   420,
477 silly gunzTarPerm   438 ]
478 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarNavigationController.h
479 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarNavigationController.h',
479 silly gunzTarPerm   420,
479 silly gunzTarPerm   438 ]
480 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarPresenterBase.h
481 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarPresenterBase.h',
481 silly gunzTarPerm   420,
481 silly gunzTarPerm   438 ]
482 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarTextEffect.h
483 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarTextEffect.h',
483 silly gunzTarPerm   420,
483 silly gunzTarPerm   438 ]
484 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarTitleCell.h
485 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarTitleCell.h',
485 silly gunzTarPerm   420,
485 silly gunzTarPerm   438 ]
486 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarWeekDayCell.h
487 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarWeekDayCell.h',
487 silly gunzTarPerm   420,
487 silly gunzTarPerm   438 ]
488 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarWeekNumberCell.h
489 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarWeekNumberCell.h',
489 silly gunzTarPerm   420,
489 silly gunzTarPerm   438 ]
490 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarWeekPresenter.h
491 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarWeekPresenter.h',
491 silly gunzTarPerm   420,
491 silly gunzTarPerm   438 ]
492 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarYearNumberCell.h
493 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarYearNumberCell.h',
493 silly gunzTarPerm   420,
493 silly gunzTarPerm   438 ]
494 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarYearNumbersPresenter.h
495 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarYearNumbersPresenter.h',
495 silly gunzTarPerm   420,
495 silly gunzTarPerm   438 ]
496 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarYearPresenter.h
497 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarYearPresenter.h',
497 silly gunzTarPerm   420,
497 silly gunzTarPerm   438 ]
498 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarYearPresenterStyle.h
499 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarYearPresenterStyle.h',
499 silly gunzTarPerm   420,
499 silly gunzTarPerm   438 ]
500 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarYearTitleView.h
501 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarYearTitleView.h',
501 silly gunzTarPerm   420,
501 silly gunzTarPerm   438 ]
502 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKCalendarYearViewController.h
503 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKCalendarYearViewController.h',
503 silly gunzTarPerm   420,
503 silly gunzTarPerm   438 ]
504 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChart.h
505 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChart.h',
505 silly gunzTarPerm   420,
505 silly gunzTarPerm   438 ]
506 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartAbsoluteVolumeOscillator.h
507 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartAbsoluteVolumeOscillator.h',
507 silly gunzTarPerm   420,
507 silly gunzTarPerm   438 ]
508 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartAccumulationDistributionLine.h
509 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartAccumulationDistributionLine.h',
509 silly gunzTarPerm   420,
509 silly gunzTarPerm   438 ]
510 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartAdaptiveMovingAverageIndicator.h
511 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartAdaptiveMovingAverageIndicator.h',
511 silly gunzTarPerm   420,
511 silly gunzTarPerm   438 ]
512 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartAnnotation.h
513 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartAnnotation.h',
513 silly gunzTarPerm   420,
513 silly gunzTarPerm   438 ]
514 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartAnnotationStyle.h
515 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartAnnotationStyle.h',
515 silly gunzTarPerm   420,
515 silly gunzTarPerm   438 ]
516 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartAreaSeries.h
517 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartAreaSeries.h',
517 silly gunzTarPerm   420,
517 silly gunzTarPerm   438 ]
518 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartAverageTrueRangeIndicator.h
519 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartAverageTrueRangeIndicator.h',
519 silly gunzTarPerm   420,
519 silly gunzTarPerm   438 ]
520 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartAxis.h
521 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartAxis.h',
521 silly gunzTarPerm   420,
521 silly gunzTarPerm   438 ]
522 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartAxisLabelStyle.h
523 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartAxisLabelStyle.h',
